GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06718550 *181544z3944.93N/10523.98Ww3.81gh/2.0cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:45:44 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:46:04 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:46:24 GMT WE7U-F2 14580
K0KAI-9>SYSVUT,WIDE1-1,WIDE2-1,qAR,WQ8M-9:`pLglHX@D`"Fs}_)
KC0LCD-9>SYSYWX,WIDE1-1,WIDE2-1,qAR,KC7SBS:`pK8mrc>/"Fk}/TinyTrak4 Alpha!whq!
N0LNE>APRS,TCPIP*,qAC,EIGHTH:@181545z3935.04N/10510.26W_135/002g003t023r000p000P000b10240h67.WD 233
W0JRL-15>APRS,TCPIP*,qAC,T2KA:=3945.31N/10459.20WxPHG4270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181545z3930.75N/10500.95W_158/005g007t019r000p000P000b10270h85L160.WD 31
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:47:28 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:47:48 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:48:08 GMT WE7U-F2 14580
K9DS-9>S9UWTV,WIDE1-1,WIDE2-1,qAR,N0EB:`q[fl#T>/'"F0}|!$&''F|!w+>!|3
W0JAW>S9UPXQ,WIDE1-1,WIDE2-1,qAR,K0NTS-5:'q\\l -/]The Truth will always prevail! Jn.14:6=
W0JRL-10>APRS,TCPIP*,qAC,T2BC:=3945.31N/10459.20WxPHG3270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
AE5VQ>APRS,TCPIP*,qAC,T2PR:@181547z3936.00N/10521.23W_225/000g002t028r000p000P000b10349h61eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:49:01 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:49:21 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:49:41 GMT WE7U-F2 14580
KD0SQA>S9TPQS,WIDE1-1,WIDE2-1,qAR,K0MTN-10:`pSIl!=#/'"F0}SE Denver Igate|4
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06720820 *181549z3954.34N/10502.12Ww1.67gh/7.2cfs
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181548z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 19.6F 9767ft
K9DS-9>S9UWTX,W0UPS-5,WIDE1*,WIDE2-1,qAR,W0ARP:`q\;m}T>/'"Ew}|!%&&'H|!wur!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:50:38 GMT WE7U-F2 14580
KC0LCD-9>SYTQRX,BVILLE*,WIDE2-1,qAR,K0NTS-5:`pKIo-W>/"Fo}/TinyTrak4 Alpha!wnq!
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:51:02 GMT WE7U-F2 14580
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06710150 *181550z3933.80N/10455.67Ww1.73gh/2.0cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:51:23 GMT WE7U-F2 14580
W0RMT>APRS,TCPIP*,qAC,T2PR:@181550z3958.60N/10508.85W_315/000g000t027r000p000P000b10253h89.WD 166
N0LNE>APRS,TCPIP*,qAC,NINTH:@181550z3935.04N/10510.26W_154/002g002t023r000p000P000b10240h66.WD 233
AC0XW-1>APDW13,TCPIP*,qAC,T2IAD2:!3949.46NR10503.55W&Arvada RX Only IGate, http://AC0XW.TechSavage.net
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181550z3930.75N/10500.95W_150/005g007t018r000p000P000b10272h85L167.WD 31
K9DS-9>S9UXVS,BVILLE*,WIDE2-1,qAR,K0NTS-5:`q\;o4>/'"E7}MT-RTG|!&&('K|!wm0!|3
# javAPRSSrvr 4.1.0b05 18 Nov 2016 15:52:35 GMT WE7U-F2 14580
